City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
363,parabel',58.6978,81.4825,7.89,51,100,5.72,RU,1746364305
364,vadso,70.0744,29.7487,1.09,69,0,8.23,NO,1746364306
365,alice springs,-23.7,133.8833,14.75,55,5,2.06,AU,1746364307
366,umm kaddadah,13.6017,26.6876,34.96,7,100,6.15,SD,1746364308
367,margarita belen,-27.2616,-58.9722,25.59,75,0,3.65,AR,1746364309
368,ardakan,32.31,54.0175,37.08,9,100,1.52,IR,1746364310
369,kewanee,41.2456,-89.9248,7.93,83,100,3.84,US,1746364069
370,brookings,44.3114,-96.7984,12.29,67,0,2.06,US,1746364312
371,saldanha,-33.0117,17.9442,20.73,34,0,1.62,ZA,1746364313
372,myrtle beach,33.6891,-78.8867,19.03,90,100,2.57,US,1746364315
373,tokmok,42.8417,75.3016,25.2,36,1,2.77,KG,1746364316
374,padangsidempuan,1.3667,99.2667,22.75,96,100,1.24,ID,1746364317
375,jiwani,25.05,61.7417,30.41,68,0,8.18,PK,1746364318
376,faya-largeau,17.9257,19.1043,34.82,5,5,9.03,TD,1746364319
377,alotau,-10.3069,150.4462,25.38,92,86,0.95,PG,1746364320
378,marsa alam,25.0757,34.8918,27.27,37,0,5.22,EG,1746364309
379,punta gorda,26.9298,-82.0454,23.99,94,100,0.0,US,1746364140
380,forbes,-33.3833,148.0167,14.35,66,100,2.45,AU,1746364323
381,bhimunipatnam,17.8833,83.4333,27.73,75,3,6.55,IN,1746364324
382,ta`u,-14.2336,-169.5144,27.44,78,47,5.1,AS,1746364328
383,rawson,-43.3002,-65.1023,7.16,87,0,4.63,AR,1746364330
384,new norfolk,-42.7826,147.0587,11.96,68,100,1.84,AU,1746364331
385,mejit,10.2753,170.8646,26.9,75,95,7.62,MH,1746364332
386,ust'-barguzin,53.45,108.9833,2.53,57,9,1.69,RU,1746364333
387,chalus,36.655,51.4204,16.7,88,100,2.06,IR,1746364334
388,tofol,5.3248,163.0078,27.84,79,100,6.73,FM,1746364335
